Edge TPU Compiler version 16.0.384591198
Input: layered_model.tflite
Output: layered_model_edgetpu.tflite

Operator                       Count      Status

CONV_2D                        35         Operation is working on an unsupported data type
DEPTHWISE_CONV_2D              17         Operation is working on an unsupported data type
SOFTMAX                        1          Operation is working on an unsupported data type
MUL                            1          Operation is working on an unsupported data type
MEAN                           1          Operation is working on an unsupported data type
ADD                            10         Operation is working on an unsupported data type
FULLY_CONNECTED                1          Operation is working on an unsupported data type
SUB                            1          Operation is working on an unsupported data type
PAD                            4          Operation is working on an unsupported data type
